NaN,-0.29668,0.5605,-0.82897,-0.65322,-0.15423,0.29524,0.64344,0.10458,-0.64377,0.36743,-0.80281,0.61841,-0.44986,-0.78422,0.0075616,0.88746,0.030734,0.33809,-0.65022,0.34454,0.05872,0.52735,-0.9827,0.79085,0.48974,0.23963,-0.78391,-0.44192,-0.46561,0.63382,0.54297,0.79282,0.16486,0.7127,-0.024001,0.90425,-0.23217,0.096018,0.45807,-0.5021,0.041701,0.53612,0.23877,-0.60418,0.83784,0.08739,-0.14903,-0.95614,0.49236,-0.14588,-0.33742,0.79554,0.56806,-0.52165,0.48889,-0.47582,-0.31358,-0.68459,0.65124,-0.10422,0.45539,-0.91902,-0.63457,-0.93662,-0.12493,-0.68908,-0.86985,0.61221,-0.89124,0.50023,-0.81375,-0.30821,-0.91944,0.0826,-0.53549,0.91088,0.55604,-0.27883,0.23534
0.81158,NaN,-0.22052,-0.47504,-0.21812,-0.81154,0.35803,-0.14016,0.25977,-0.28073,-0.73583,-0.71595,0.49724,-0.50274,-0.63554,-0.020811,0.098316,0.31506,0.00042265,-0.7227,-0.13698,0.65996,0.11764,0.45416,0.16504,0.78453,-0.47875,-0.080249,0.35075,0.50747,-0.62106,0.52958,-0.035539,-0.15799,0.79955,-0.0043234,0.95171,-0.47959,0.13372,-0.59477,-0.22715,-0.56185,-0.53382,0.23066,0.21139,0.20507,-0.37076,-0.19132,0.61656,-0.76502,0.91074,-0.093497,-0.0055397,-0.026522,-0.94148,0.6787,0.13949,-0.074787,0.20096,0.76738,0.3025,0.30197,-0.15095,-0.79757,0.44987,-0.35832,0.0047349,0.018912,0.64953,-0.47997,-0.025633,-0.36195,0.69698,0.0094319,0.73794,0.47966,-0.7147,-0.14666,-0.61785,0.12507
-0.74603,0.17053,NaN,0.60203,0.66276,0.19705,0.27157,0.77554,-0.93602,-0.88659,0.44545,-0.6635,-0.75963,-0.096722,-0.80181,0.7541,0.45677,0.90183,-0.56401,0.19777,0.38881,0.71752,-0.63231,-0.29177,0.16549,-0.51479,-0.10869,-0.098234,0.80733,0.79675,-0.75261,-0.15786,-0.97181,-0.81586,-0.56427,0.87195,-0.93817,0.75494,0.36079,-0.56745,-0.13713,0.68478,0.17472,-0.75475,0.64741,0.40428,-0.23592,-0.19941,-0.64158,0.018045,0.44849,0.47477,0.54261,-0.070404,0.40462,-0.47514,-0.28089,-0.26435,0.8749,0.89075,-0.661,0.32923,0.08043,-0.59683,-0.71168,-0.7319,0.13547,0.2416,-0.61913,0.17821,-0.23043,0.77392,-0.67927,0.78891,0.11409,0.77798,0.025127,-0.44008,0.4288,0.66112
0.82675,0.099447,-0.19218,NaN,0.60673,-0.058151,0.89035,-0.21763,0.22943,0.043771,-0.77929,-0.6075,0.05009,-0.54457,-0.020472,-0.29372,0.15352,0.4447,0.14323,0.80212,-0.48643,0.57806,-0.0041024,0.56089,0.70985,-0.74081,0.688,0.10228,0.81705,0.45689,0.64199,-0.88637,0.24576,-0.95195,-0.84604,-0.22144,-0.012236,0.61219,-0.25724,0.95267,0.66177,0.32587,-0.082052,-0.75241,0.62123,0.48735,0.58308,-0.77615,-0.66922,-0.66234,0.16178,0.019771,-0.87928,-0.73749,-0.98473,0.028476,-0.94632,0.35914,-0.78448,-0.21841,0.062898,0.87756,0.90766,-0.73051,0.27185,-0.73083,-0.62346,0.46713,-0.94865,-0.040533,-0.87718,0.31486,-0.68427,-0.22854,-0.9572,0.71962,0.94385,-0.33298,-0.64427,0.9154
0.26472,0.83439,-0.80709,0.85771,NaN,0.3919,-0.58213,0.53823,-0.27518,-0.3283,-0.76501,-0.36504,-0.34833,0.6089,-0.61351,-0.10111,-0.94829,-0.19984,-0.75562,0.87876,-0.98048,-0.36433,0.035691,-0.12669,-0.93027,-0.54986,-0.60759,0.61081,0.49439,-0.18634,0.2758,0.17149,-0.53781,-0.017708,-0.05157,-0.76571,0.72544,-0.077758,-0.84354,0.18647,0.64929,0.63247,0.72196,-0.43108,0.60447,-0.2298,0.67836,-0.15138,-0.63679,0.66222,0.080516,-0.23497,-0.47509,0.77278,0.22184,-0.10645,0.00083838,0.13556,0.79996,0.60264,0.2676,0.070163,-0.58219,-0.35242,0.5797,0.6119,-0.35161,-0.54001,-0.88637,-0.6027,-0.57262,0.36903,0.017319,-0.4159,-0.034639,0.19412,0.29664,-0.26612,0.9737,-0.84899
-0.80492,-0.42832,-0.73605,0.46066,-0.20148,NaN,0.41856,-0.20642,-0.90093,-0.64866,0.28144,-0.36714,0.092899,0.97221,0.79178,0.92706,-0.10694,0.66374,0.34233,-0.55763,0.064566,-0.095585,0.98849,-0.12689,0.77084,-0.29997,-0.3923,0.4017,-0.47898,0.87663,-0.96776,-0.65169,0.054868,-0.44347,0.67005,-0.51915,-0.51425,-0.81808,-0.087299,-0.39119,-0.094003,0.58776,0.32167,0.47147,0.41623,-0.49699,0.36047,0.22709,0.38287,0.85602,0.41088,0.81097,0.30214,0.34911,-0.18382,-0.31758,0.65403,0.30355,0.10093,-0.68577,-0.97181,-0.20312,-0.76734,0.90109,0.13251,0.049529,0.43207,-0.95626,-0.71413,-0.52197,0.087747,-0.052103,0.2066,-0.53193,0.61597,0.3095,0.22934,0.58958,-0.966,0.77605
-0.443,0.5144,0.8841,-0.022782,0.053752,0.27706,NaN,0.61703,-0.02086,-0.58211,-0.34237,-0.56487,-0.20224,-0.94002,-0.80182,-0.9154,0.2926,-0.73132,0.19917,-0.034657,-0.44122,0.50446,0.7097,-0.90157,-0.18454,-0.42583,-0.033411,0.74447,0.37928,-0.48915,0.79191,0.45722,0.44998,-0.32049,-0.061213,0.36982,0.66854,0.12854,-0.90431,0.93541,-0.23888,-0.06179,-0.29224,-0.17738,0.71876,-0.92648,-0.16616,0.97612,-0.57247,-0.66103,-0.98994,0.93052,-0.73279,0.67032,-0.50211,0.67828,-0.48204,-0.017773,-0.14529,0.25033,-0.059257,0.34092,0.29244,0.064261,-0.24517,0.88851,0.10586,-0.72202,-0.65716,0.56039,-0.17871,-0.71751,-0.67721,-0.5981,0.47202,0.83003,-0.060699,-0.92262,-0.92041,0.12489
0.093763,0.50746,0.91227,0.15705,-0.1664,-0.93279,-0.76121,NaN,-0.61498,0.81031,0.30762,-0.49792,-0.16981,0.071328,-0.91167,0.94592,0.042406,-0.87907,-0.88805,-0.24798,0.89246,-0.78028,0.92481,-0.90074,-0.92724,0.85498,-0.32438,-0.89562,-0.73634,0.066326,0.03075,0.068582,0.21483,-0.4253,-0.17246,0.67851,0.62718,-0.62523,0.47651,0.79194,0.85174,-0.38095,-0.30563,0.65796,0.56217,-0.055754,0.28578,-0.5602,-0.40379,0.76747,0.56503,0.25653,0.27709,0.31298,0.30492,0.96499,-0.90823,-0.20308,-0.69524,0.39797,0.77265,-0.11893,-0.78318,-0.50463,0.64317,0.97668,-0.71544,0.53901,0.25169,0.23462,0.80193,0.90185,0.27091,-0.23939,0.14461,-0.13363,0.15556,0.45334,0.60866,-0.61129
0.91501,-0.23911,0.15042,-0.52543,0.31372,-0.86239,0.21461,-0.24521,NaN,0.35078,0.49826,0.78584,-0.63852,-0.82585,0.11459,-0.62159,-0.25537,-0.83151,-0.88731,0.04756,0.81289,-0.78052,0.35788,-0.8178,0.4923,-0.89737,0.59697,-0.56064,-0.753,0.90951,0.089044,-0.49387,0.17673,-0.65819,0.0054925,0.94029,0.25795,0.063379,-0.924,-0.61995,0.48169,0.37516,-0.49256,0.87023,-0.59241,0.29014,-0.57184,-0.29184,0.53667,-0.22427,0.85372,-0.73594,-0.23011,0.96783,-0.35945,0.25293,-0.50706,-0.045032,-0.50491,-0.82826,-0.77194,-0.73425,0.96699,-0.12545,-0.39024,-0.18021,-0.23927,0.93953,-0.94097,-0.71174,-0.88742,0.76525,0.68788,0.18958,-0.98203,-0.42048,0.82263,0.74537,0.71958,-0.55709
0.92978,0.13564,-0.88044,-0.082302,0.25595,-0.3608,-0.099725,-0.56796,-0.58901,NaN,0.16637,0.40645,-0.48923,0.60418,0.54499,0.33424,0.87427,-0.6722,-0.695,-0.47025,-0.21463,-0.46023,-0.193,0.18807,-0.69034,0.18533,0.97498,-0.080716,-0.61819,-0.4645,0.21288,0.83411,-0.13313,-0.20147,-0.74912,-0.56966,-0.99552,-0.28993,0.90849,-0.9964,0.47527,0.9737,0.90506,-0.20187,0.98669,-0.44206,0.23454,-0.46752,0.0023002,-0.23486,-0.98341,0.2366,0.5314,0.95958,-0.79266,-0.63745,0.32146,-0.86682,-0.10526,0.062359,-0.11492,-0.12159,-0.50331,0.33818,-0.36125,-0.25762,-0.20686,-0.22641,-0.055335,0.43226,-0.11298,-0.12512,0.56454,-0.46323,0.43656,0.26376,-0.24756,-0.42837,0.13251,0.41153
-0.68477,-0.84829,-0.53044,0.92618,-0.41603,0.061729,-0.082549,0.58081,-0.70697,0.82426,NaN,0.11148,-0.95893,0.97829,-0.37612,0.17288,0.65907,-0.35156,-0.96076,-0.86329,-0.95029,0.049275,0.86996,-0.51783,-0.71218,-0.6742,-0.6819,0.91707,-0.70854,-0.49983,0.52087,0.51639,-0.51165,0.3953,-0.73543,0.52069,-0.24055,-0.37043,0.48474,0.42353,0.89383,0.53987,-0.4036,-0.89558,-0.81275,0.035722,0.35038,-0.417,0.81893,-0.45709,0.64926,-0.23396,0.30583,-0.49969,0.07113,-0.75397,-0.34118,-0.17794,0.065567,0.77713,0.3191,0.095285,0.21271,0.095391,0.56996,-0.54629,0.15348,0.98686,0.35689,-0.19699,0.075625,0.66991,-0.47087,0.24489,-0.10115,-0.40916,-0.54247,0.3137,0.50823,0.19352
0.94119,-0.8921,-0.29368,0.093611,-0.1367,0.30889,0.32389,0.89861,-0.62186,-0.79198,-0.53035,NaN,0.84735,-0.86611,-0.64204,0.35022,0.69817,-0.39655,-0.12965,-0.12735,0.34287,0.9453,-0.041031,0.68274,0.21192,0.67681,-0.52624,0.58009,0.17009,0.85535,0.71069,0.77406,-0.14208,-0.59265,0.74095,0.16821,0.80881,0.45348,0.8749,0.73545,0.020199,0.65916,-0.68319,0.14237,0.30124,-0.50867,0.20205,-0.62322,-0.88429,0.73577,0.53467,0.98239,-0.23702,0.24914,-0.67026,0.15994,0.31899,0.93818,-0.2907,-0.47267,-0.41045,-0.20973,0.63339,0.21811,0.0074729,-0.10794,-0.9612,-0.34721,-0.77042,-0.075229,-0.73188,-0.34971,-0.3706,0.60913,0.31923,0.24406,-0.15295,-0.53623,0.03903,0.17259
0.91433,0.061595,0.64239,0.042272,-0.96903,-0.18476,0.54057,-0.34487,-0.9147,0.49109,0.46992,-0.57594,NaN,0.8788,-0.32209,-0.27796,-0.25493,-0.97664,0.66444,-0.65229,0.67434,0.42082,-0.53642,0.71443,-0.49104,-0.66488,0.40447,-0.096251,-0.85328,-0.86284,-0.23426,-0.8624,-0.97965,0.33265,0.2059,-0.1941,0.3607,0.031546,0.026728,-0.76338,0.58376,0.41217,-0.27741,0.49534,-0.56965,-0.40498,-0.30738,-0.95428,-0.1265,0.483,0.99427,-0.42635,-0.39996,0.45648,0.76688,-0.34293,-0.97399,0.56144,0.54623,-0.53043,0.90074,-0.20346,0.66011,0.72627,-0.47801,-0.46756,0.15516,-0.72568,-0.52787,0.41456,0.081894,-0.26472,-0.63361,-0.79206,0.50642,-0.90493,-0.45281,0.24391,0.17181,0.93699
